id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_produksi_user_production,mrp.production,mrp.model_mrp_production,lpj_product.group_produksi_user,1,1,0,0
access_produksi_user,mrp.workorder,mrp.model_mrp_workorder,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_mrp_workcenter_productivity,mrp.workcenter.productivity,mrp.model_mrp_workcenter_productivity,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_mrp_routing_workcenter,mrp.routing.workcenter,mrp.model_mrp_routing_workcenter,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_resource_resource,resource.resource,resource.model_resource_resource,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_resource_calendar_leaves,resource.calendar.leaves,resource.model_resource_calendar_leaves,lpj_product.group_produksi_user,1,0,0,0
access_produksi_user_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,lpj_product.group_produksi_user,1,0,0,0
access_produksi_user_mrp_routing,mrp.routing,mrp.model_mrp_routing,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_mrp_bom,mrp.bom,mrp.model_mrp_bom,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_mrp_bom_line,mrp.bom.line,mrp.model_mrp_bom_line,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_stock_move,stock.move,stock.model_stock_move,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_stock_move_lots,stock.move.lots,mrp.model_stock_move_lots,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_product_product,product.product,product.model_product_product,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_product_template,product.template,product.model_product_template,lpj_product.group_produksi_user,1,1,1,1
access_produksi_user_product_category,product.category,product.model_product_category,lpj_product.group_produksi_user,1,1,1,1


access_produksi_supervisor,mrp.workorder,mrp.model_mrp_workorder,lpj_product.group_produksi_supervisor,1,1,1,1

access_produksi_manager,mrp.production,mrp.model_mrp_production,lpj_product.group_produksi_manager,1,1,1,1
access_produksi_manager_resource_calendar_attendance,resource.calendar.attendance,resource.model_resource_calendar_attendance,lpj_product.group_produksi_manager,1,1,1,1
access_produksi_manager_resource_calendar_leaves,resource.calendar.leaves,resource.model_resource_calendar_leaves,lpj_product.group_produksi_manager,1,1,1,1
